-- Merging decision tree log ---
data
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:17-69
	android:scheme
		INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml
		ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:36:23-66
manifest
ADDED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /home/aedar/ray_app/android/rider/src/main/AndroidManifest.xml:2:1-86:12
		ADDED from [com.google.firebase:firebase-firestore:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/d86b6c19c563a55603f37c48719040d6/AndroidManifest.xml:19:17-111
activity#com.tapadoo.alerter.MockActivity
ADDED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.tapadoo.android:alerter:2.0.4] /home/aedar/.gradle/caches/transforms-2/files-2.1/c3298c4d1540000eae8cb021bfc8d7ad/AndroidManifest.xml:16:13-60
activity#com.braintreepayments.api.AndroidPayActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:15:9-17:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:16:13-72
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:18:9-20:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:19:13-75
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:23:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.18.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/d5ab7451c73cf5b2350c5034ee62a97f/AndroidManifest.xml:23:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f5d7ec388a09a0012db58c936abf4a27/AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/cdd52b21d95593e9d1fa41d6a598384b/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/2bc38ef96cf909311b7f86298f9a21d8/AndroidManifest.xml:31:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/8ba2bf40f259ac64880287ab4d00b5b6/AndroidManifest.xml:32:17-107
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/a410f23b40b300f5f0dcb14fd550df6f/AndroidManifest.xml:32:25-75
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/00ab4f3400201537ccbed107cb36c29e/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:19.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/77e15b413b6d2d394156f0279b9ce923/AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/f09d05cfd72388d19f1e091bad476a5c/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:18.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/750e16382032a2ca00531ceca19704e3/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/2edbad14200853ad7976051cc3cc8b3d/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/544133597b2ba01f1f50c8ed85b7334e/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.1] /home/aedar/.gradle/caches/transforms-2/files-2.1/a626566389666e1dc5b836cfb264d411/AndroidManifest.xml:49:13-87
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/aedar/.gradle/caches/transforms-2/files-2.1/7ad4e784b8fa1989ff07178252e3df4e/AndroidManifest.xml:24:13-79
